Daniel,Ochefu,-0.1
Greg,Oden,0.8
Lamar,Odom,31.4
Bud,Ogden,0
Ralph,Ogden,0
Alan,Ogg,-0.5
Don,Ohl,0
Tim,Ohlbrecht,0.0
Semi,Ojeleye,-1.0
Emeka,Okafor,6.8
Jahlil,Okafor,0.0
Elie,Okobo,-0.9
Josh,Okogie,-0.6
KZ,Okpala,0.0
Mehmet,Okur,14.5
Victor,Oladipo,10.8
Hakeem,Olajuwon,74.4
Mark,Olberding,5.4
Jawann,Oldham,-0.6
John,Oldham,0
Frank,Oleynick,-0.8
John,Olive,-0.3
Brian,Oliver,-1.2
Dean,Oliver,-0.2
Jimmy,Oliver,-0.6
Kevin,Ollie,-0.9
Gene,Ollrich,0
Michael,Olowokandi,-8.5
Bud,Olsen,0
Kelly,Olynyk,7.3
Miye,Oni,0.0
Arinze,Onuaku,0.0
Chinanu,Onuaku,-0.1
Barry,Orms,0
Johnny,Orr,0
Louis,Orr,5.5
José,Ortiz,-0.4
Daniel,Orton,-0.2
Chuck,Osborne,0
Cedi,Osman,-1.2
Wally,Osterkorn,0
Greg,Ostertag,5.1
Matt,Othick,0.0
Don,Otten,0
Mac,Otten,0
Kelly,Oubre,0.2
Bo,Outlaw,20.0
Travis,Outlaw,2.1
Claude,Overton,0
Doug,Overton,-3.5
Andre,Owens,-0.2
Billy,Owens,7.8
Chris,Owens,0.0
Eddie,Owens,0.0
Jim,Owens,0.0
Keith,Owens,-0.1
Larry,Owens,0.0
Red,Owens,0
Tariq,Owens,0.0
Tom,Owens,10.2
Ray,Owes,-0.4
Olumide,Oyedeji,-0.3
Joe,Pace,0.0
Zaza,Pachulia,2.9
Robert,Pack,3.8
Wayne,Pack,-0.1
Gerald,Paddio,-1.3
Scott,Padgett,2.3
Dana,Pagett,0
Marcus,Paige,0.0
Fred,Paine,0
Milt,Palacio,-3.5
Togo,Palazzi,0
Bud,Palmer,0
Errol,Palmer,0
Jim,Palmer,0
Walter,Palmer,-0.2
Andy,Panko,0.0
Georgios,Papagiannis,-0.2
Kostas,Papanikolaou,-0.2
Jannero,Pargo,-0.6
Jeremy,Pargo,-0.9
Easy,Parham,0
Robert,Parish,40.7
Med,Park,0
Anthony,Parker,6.1
Jabari,Parker,2.3
Smush,Parker,0.4
Sonny,Parker,10.5
Tony,Parker,30.1
Barry,Parkhill,-3.1
Jack,Parkinson,0
Charles,Parks,0
Cherokee,Parks,-0.7
Richard,Parks,0
Jack,Parr,0
Doyle,Parrack,0
Charlie,Parsley,0
Chandler,Parsons,10.2
Eric,Paschall,-0.3
Anžejs,Pasečņiks,-0.3
Žarko,Paspalj,-0.4
Marty,Passaglia,0
George,Pastushok,0
Myles,Patrick,0.0
Stan,Patrick,0
Andrae,Patterson,0.0
George,Patterson,0
Lamar,Patterson,-0.4
Patrick,Patterson,7.1
Ruben,Patterson,10.8
Steve,Patterson,0.9
Tom,Patterson,0.0
Worthy,Patterson,0
Justin,Patton,0.0
Brandon,Paul,-0.2
Chris,Paul,85.6
Charlie,Paulk,0
Jerry,Paulson,0
Billy,Paultz,15.3
Sasha,Pavlović,-3.1
Jim,Paxson,0
Jim,Paxson,13.3
John,Paxson,3.0
Johnny,Payak,0
Adreian,Payne,-1.4
Cameron,Payne,-0.2
Kenny,Payne,-0.9
Tom,Payne,0
Elfrid,Payton,4.3
Gary,Payton,62.5
Gary,Payton,-0.1
Mel,Payton,0
George,Pearcy,0
Henry,Pearcy,0
Oleksiy,Pecherov,-0.7
Wiley,Peck,-0.4
Rich,Peek,0
Anthony,Peeler,6.6
George,Peeples,0
Nikola,Peković,2.2
Jake,Pelkington,0
Norvel,Pelle,-0.1
Sam,Pellom,0.1
Mike,Penberthy,0.2
Jerry,Pender,-0.1
Desmond,Penigar,-0.1
Kirk,Penney,-0.1
Mike,Peplowski,-0.4
Will,Perdue,-0.2
Kendrick,Perkins,0.6
Sam,Perkins,29.1
Warren,Perkins,0
Kosta,Perović,0.0
London,Perrantes,-0.1
Aulcie,Perry,-0.1
Curtis,Perry,5.5
Elliot,Perry,3.6
Ron,Perry,0
Tim,Perry,1.5
Chuck,Person,9.1
Wesley,Person,15.2
Alec,Peters,0.0
Jim,Petersen,-1.6
Loy,Petersen,0
Bob,Peterson,0
Ed,Peterson,0
Mel,Peterson,0
Morris,Peterson,7.6
Geoff,Petrie,1.3
Johan,Petro,-4.6
Dražen,Petrović,5.4
Richard,Petruška,-0.1
Bob,Pettit,0
Jerry,Pettway,0
Roger,Phegley,0.0
Jack,Phelan,0
James,Phelan,0
Derrick,Phelps,0.0
Michael,Phelps,-0.6
Andy,Phillip,0
Eddie,Phillips,-0.3
Gary,Phillips,0
Gene,Phillips,0
Bobby,Phills,7.4
Eric,Piatkowski,7.9
Walter,Piatkowski,0
Paul,Pierce,65.5
Ricky,Pierce,18.6
Stan,Pietkiewicz,0.4
Mickaël,Piétrus,3.2
John,Pilch,0
Ed,Pinckney,9.2
Kevinn,Pinkney,0.0
John,Pinone,0.0
Theo,Pinson,-0.5
Dave,Piontek,0
Tom,Piotrowski,-0.1
Scottie,Pippen,63.2
Charles,Pittman,-0.7
Dexter,Pittman,-0.5
Zoran,Planinić,-0.6
Tibor,Pleiß,-0.2
Marshall,Plumlee,-0.1
Mason,Plumlee,9.6
Miles,Plumlee,0.2
Gary,Plummer,-1.7
Pavel,Podkolzin,-0.1
Vincent,Poirier,-0.1
Dwayne,Polee,0.0
Jim,Pollard,0
Scot,Pollard,2.9
Ralph,Polson,0
Jakob,Pöltl,3.3
Olden,Polynice,-1.9
Cliff,Pondexter,1.0
Quincy,Pondexter,0.3
Shamorie,Ponds,0.0
Jordan,Poole,-1.5
David,Pope,-0.3
Mark,Pope,-0.9
Dave,Popson,-0.3
Ben,Poquette,5.3
Chris,Porter,-0.7
Howard,Porter,1.8
Kevin,Porter,9.5
Kevin,Porter,-0.5
Michael,Porter,0.5
Otto,Porter,10.4
Terry,Porter,43.3
Willie,Porter,0
Bobby,Portis,1.1
Bob,Portman,0
Kristaps,Porziņģis,5.6
James,Posey,13.7
Lavor,Postell,-0.3
John,Postley,0
Vitaly,Potapenko,-5.9
Leon,Powe,0.3
Cincinnatus,Powell,-0.5
Dwight,Powell,6.1
Josh,Powell,-3.8
Kasib,Powell,-0.1
Norman,Powell,2.3
Roger,Powell,-0.1
Alex,Poythress,-0.2
Marlbert,Pradd,0
Mike,Pratt,0
Paul,Pressey,22.8
Phil,Pressey,-0.4
Dominic,Pressley,-0.1
Harold,Pressley,4.0
Stephen,Previs,0
A.J.,Price,0.7
Brent,Price,2.2
Jim,Price,4.7
Mark,Price,31.1
Mike,Price,0
Ronnie,Price,-1.6
Tony,Price,0.0
Bob,Priddy,0
Pablo,Prigioni,2.4
Tayshaun,Prince,18.0
John,Pritchard,0
Kevin,Pritchard,-0.6
Laron,Profit,0.0
Gabe,Pruitt,-0.1
Joel,Przybilla,0.8
Les,Pugh,0
Roy,Pugh,0
Anthony,Pullard,-0.1
Jacob,Pullen,0.0
Rodney,Purvis,-0.5
Don,Putman,0
Zhou,Qi,-0.2
Tim,Quarterman,0.0
Bob,Quick,0
Chris,Quinn,0.4
Brian,Quinnett,-0.6
Ivan,Rabb,0.1
Luther,Rackley,0.0
Dino,Rađa,3.0
Howie,Rader,0
Mark,Radford,-0.1
Wayne,Radford,0.0
Vladimir,Radmanović,7.6
Aleksandar,Radojević,-0.4
Frank,Radovich,0
Moe,Radovich,0
Miroslav,Raduljica,-0.3
Ray,Radziszewski,0
Ray,Ragelis,0
Sherwin,Raiken,0
Ed,Rains,-0.5
Igor,Rakočević,-0.2
Kurt,Rambis,8.1
Peter John,Ramos,0.0
Cal,Ramsey,0
Frank,Ramsey,0
Ray,Ramsey,0
Mark,Randall,-0.3
Chasson,Randle,-0.4
Julius,Randle,4.1
Anthony,Randolph,0.4
Shavlik,Randolph,-0.4
Zach,Randolph,18.8
Wally,Rank,-0.3
Kelvin,Ransey,3.3
Sam,Ranzino,0
Bobby,Rascoe,0
Blair,Rasmussen,-3.4
Xavier,Rathan-Mayes,-0.3
George,Ratkovicz,0
Ed,Ratleff,5.4
Mike,Ratliff,0.0
Theo,Ratliff,10.3
Andy,Rautins,-0.1
Leo,Rautins,-0.2
Allan,Ray,-0.1
Clifford,Ray,10.3
Don,Ray,0
James,Ray,-0.6
Jim,Ray,0
Jimmy,Rayl,0
Craig,Raymond,0
Connie,Rea,0
Joe,Reaves,-0.2
Josh,Reaves,0.0
Željko,Rebrača,-0.2
Eldridge,Recasner,0.9
Michael,Redd,21.4
Cam,Reddish,-0.9
Frank,Reddout,0
J.J.,Redick,16.1
Marlon,Redmond,-0.3
Davon,Reed,-0.3
Hub,Reed,0
Justin,Reed,-1.4
Ron,Reed,0
Willie,Reed,0.8
Willis,Reed,0.4
Bryant,Reeves,-4.3
Khalid,Reeves,1.0
Richie,Regan,0
Don,Rehfeldt,0
Billy,Reid,-0.5
Don,Reid,-0.2
J.R.,Reid,-3.7
Jim,Reid,0
Naz,Reid,0.0
Robert,Reid,8.2
Ryan,Reid,0.0
Jared,Reiner,-0.6
Chick,Reiser,0
Richard,Rellford,0.0
Terrence,Rencher,-0.2
John,Rennicke,0
Bob,Rensberger,0
Efthimi,Rentzias,-0.1
Shawn,Respert,-0.2
Kevin,Restani,1.2
Cameron,Reynolds,0.0
George,Reynolds,0
Jerry,Reynolds,5.4
Kendall,Rhine,0
Gene,Rhodes,0
Rodrick,Rhodes,-1.3
Glen,Rice,24.9
Glen,Rice,-0.2
Chris,Richard,-0.7
Clint,Richardson,1.6
Jason,Richardson,23.8
Jeremy,Richardson,-0.4
Josh,Richardson,4.2
Malachi,Richardson,-0.7
Micheal Ray,Richardson,21.2
Norm,Richardson,-0.1
Pooh,Richardson,10.5
Quentin,Richardson,8.5
Mitch,Richmond,29.3
John,Richter,0
Dick,Ricketts,0
Isaiah,Rider,4.5
Jackie,Ridgle,0
Luke,Ridnour,7.5
Mel,Riebe,0
Bob,Riedy,0
Jim,Riffey,0
Antoine,Rigaudeau,-0.3
Tom,Riker,-0.3
Bob,Riley,0
Eric,Riley,-0.9
Pat,Riley,-2.2
Ron,Riley,-0.2
Rich,Rinaldi,-0.1
Mike,Riordan,1.8
Arnie,Risen,0
Tex,Ritter,0
Ramón,Rivas,-0.1
Austin,Rivers,-3.5
David,Rivers,-0.7
Doc,Rivers,30.5
Lee,Robbins,0
Red,Robbins,2.2
Andre,Roberson,2.5
Anthony,Roberson,0.0
Rick,Roberson,-0.4
Terrance,Roberson,-0.1
Anthony,Roberts,-2.3
Bill,Roberts,0
Brian,Roberts,0.6
Fred,Roberts,1.5
Joe,Roberts,0
Lawrence,Roberts,0.0
Marv,Roberts,-0.4
Stanley,Roberts,-2.0
Alvin,Robertson,28.3
Oscar,Robertson,1.2
Ryan,Robertson,0.0
Tony,Robertson,-0.1
Rick,Robey,0.1
Bernard,Robinson,0.0
Chris,Robinson,-0.6
Cliff,Robinson,6.9
Clifford,Robinson,26.6
David,Robinson,82.0
Devin,Robinson,0.1
Duncan,Robinson,1.1
Eddie,Robinson,2.3
Flynn,Robinson,0.3
Glenn,Robinson,13.5
Glenn,Robinson,0.6
Jackie,Robinson,0.1
Jamal,Robinson,-0.1
James,Robinson,0.0
Jerome,Robinson,-0.7
Justin,Robinson,0.0
Larry,Robinson,0.1
Mitchell,Robinson,3.3
Nate,Robinson,8.6
Oliver,Robinson,-0.1
Ronnie,Robinson,-0.7
Rumeal,Robinson,0.8
Samuel,Robinson,0
Thomas,Robinson,-1.6
Truck,Robinson,6.1
Wayne,Robinson,-0.3
Wilbert,Robinson,-0.5
Bill,Robinzine,0.5
Dave,Robisch,11.3
Isaiah,Roby,0.0
Red,Rocha,0
John,Roche,2.2
Gene,Rock,0
Jack,Rocker,0
Guy,Rodgers,0
Dennis,Rodman,21.0
Sergio,Rodríguez,0.1
Lou,Roe,-0.4
Carlos,Rogers,1.4
Harry,Rogers,0.1
Johnny,Rogers,-0.4
Marshall,Rogers,-0.3
Rodney,Rogers,9.7
Roy,Rogers,-1.0
Willie,Rogers,0
Al,Roges,0
Ken,Rohloff,0
Kenny,Rollins,0
Phil,Rollins,0
Tree,Rollins,18.8
Lorenzo,Romar,1.8
Rajon,Rondo,22.9
Jerry,Rook,0
Sean,Rooks,-3.1
Derrick,Rose,16.5
Jalen,Rose,12.3
Malik,Rose,-0.4
Rob,Rose,0.0
Petey,Rosenberg,0
Lennie,Rosenbluth,0
Hank,Rosenstein,0
Dick,Rosenthal,0
Quinton,Ross,-2.0
Terrence,Ross,5.2
Doug,Roth,-0.3
Scott,Roth,-0.6
Irv,Rothenberg,0
Mickey,Rottner,0
Dan,Roundfield,19.7
Giff,Roux,0
Ron,Rowan,0.0
Curtis,Rowe,3.2
Jim,Rowinski,-0.1
Derrick,Rowland,0.0
Brian,Rowsom,0.1
Brandon,Roy,16.3
Donald,Royal,0.9
Reggie,Royals,0.0
Bob,Royer,0
Clifford,Rozier,-1.1
Terry,Rozier,3.7
Ricky,Rubio,12.6
Guy,Rucker,0.0
Delaney,Rudd,-1.2
John,Rudd,-0.3
Damjan,Rudež,-0.5
John,Rudometkin,0
Michael,Ruffin,-2.0
Trevor,Ruffin,0.0
Paul,Ruffner,-0.1
Joe,Ruklick,0
Jeff,Ruland,11.5
Bob,Rule,-0.2
Jerry,Rullo,0
Stefano,Rusconi,-0.1
Brandon,Rush,1.6
Kareem,Rush,-1.8
Bill,Russell,0
Bryon,Russell,11.8
Campy,Russell,9.8
Cazzie,Russell,3.3
D'Angelo,Russell,5.5
Frank,Russell,0
Pierre,Russell,0
Rubin,Russell,0
Walker,Russell,-1.1
Walker,Russell,-0.3
Arvydas,Sabonis,18.4
Domantas,Sabonis,4.6
Robert,Sacre,-1.4
Ed,Sadowski,0
Kenny,Sailors,0
John,Salley,10.5
John,Salmons,6.7
Al,Salvadori,0
Kevin,Salvadori,-0.3
Soumaila,Samake,-0.1
Luka,Šamanić,0.0
Cheikh,Samb,-0.2
Brandon,Sampson,-0.1
JaKarr,Sampson,-1.4
Jamal,Sampson,-0.1
Ralph,Sampson,5.0
Samardo,Samuels,-1.6
Pepe,Sánchez,0.2
Al,Sanders,0
Frankie,Sanders,-0.1
Jeff,Sanders,-0.5
Larry,Sanders,1.1
Melvin,Sanders,-0.1
Mike,Sanders,-0.9
Tom,Sanders,0
Ron,Sanford,0
Daniel,Santiago,-0.6
Bob,Santini,0
Wayne,Sappleton,-0.3
Dario,Šarić,2.4
Jason,Sasser,-0.1
Jeryl,Sasser,-0.1
Tomáš,Satoranský,2.3
Kenny,Satterfield,-0.6
Pep,Saul,0
Woody,Sauldsberry,0
Glynn,Saulters,0
Fred,Saunders,-0.4
Don,Savage,0
Predrag,Savović,-0.2
Alan,Sawyer,0
Brian,Scalabrine,-1.2
Alex,Scales,0.0
DeWayne,Scales,-0.5
Frank,Schade,0
Ben,Schadler,0
Herm,Schaefer,0
Billy,Schaeffer,-0.1
Bob,Schafer,0
Ben,Scharnus,0
Marv,Schatzman,0
Fred,Schaus,0
Danny,Schayes,-0.1
Dolph,Schayes,0
Ossie,Schectman,0
Steve,Scheffler,0.0
Tom,Scheffler,-0.2
Dave,Schellhase,0
Luke,Schenscher,-0.2
Herb,Scherer,0
Dwayne,Schintzius,-1.5
Dale,Schlueter,0.7
Otto,Schnellbacher,0
Dick,Schnittker,0
Russ,Schoene,-1.3
Admiral,Schofield,-0.2
Dave,Scholz,0
Milt,Schoon,0
Detlef,Schrempf,32.3
Dennis,Schröder,2.9
Howie,Schultz,0
Dick,Schulz,0
Roger,Schurig,0
John,Schweitz,-0.3
Luis,Scola,6.4
Fred,Scolari,0
Alvin,Scott,5.9
Brent,Scott,-0.1
Byron,Scott,21.0
Charlie,Scott,2.1
Dennis,Scott,9.9
James,Scott,-0.1
Mike,Scott,0.7
Ray,Scott,0
Shawnelle,Scott,-0.3
Willie,Scott,0
Paul,Scranton,0
Carey,Scurry,2.2
Bruce,Seals,-2.0
Shea,Seals,0.0
Malik,Sealy,2.2
Ed,Searcy,0.0
Kenny,Sears,0
Wayne,See,0
Thabo,Sefolosha,12.4
Rony,Seikaly,0.7
Glen,Selbo,0
Josh,Selby,-0.6
Wayne,Selden,-1.6
Brad,Sellers,-0.4
Phil,Sellers,-0.3
Rollie,Seltz,0
Lester,Selvage,0
Frank,Selvy,0
Jim,Seminoff,0
Mouhamed,Sene,-0.2
George,Senesky,0
Kevin,Séraphin,-3.6
Ansu,Sesay,-0.4
Ramon,Sessions,5.2
Ha,Seung-Jin,-0.5
Tom,Sewell,-0.2
Collin,Sexton,-1.7
Paul,Seymour,0
Nick,Shaback,0
Lynn,Shackelford,0
Charles,Shackleford,-1.2
Carl,Shaeffer,0
Lee,Shaffer,0
Mustafa,Shakur,-0.2
Landry,Shamet,0.3
God,Shammgod,-0.2
Earl,Shannon,0
Howie,Shannon,0
Chuck,Share,0
Bill,Sharman,0
Walter,Sharpe,0.0
John,Shasky,-0.5
Ron,Shavlik,0
Brian,Shaw,5.3
Casey,Shaw,-0.1
Marial,Shayok,0.0
Bob,Shea,0
Fred,Sheffield,0
Craig,Shelton,-0.7
Lonnie,Shelton,7.9
Tornike,Shengelia,-0.3
Billy,Shepherd,1.1
Jeff,Sheppard,0.0
Steve,Sheppard,-0.2
Ed,Sherod,1.1
Charley,Shipp,0
Paul,Shirley,-0.2
Gene,Short,-0.2
Purvis,Short,12.1
Dexter,Shouse,0.0
Dick,Shrider,0
Gene,Shue,0
John,Shumate,6.9
Iman,Shumpert,0.9
Alexey,Shved,1.1
Pascal,Siakam,6.1
Jordan,Sibert,0.0
Sam,Sibert,0
Mark,Sibley,-0.2
Jerry,Sichting,1.4
Donald,Sidle,0
Larry,Siegfried,0
Ralph,Siewert,0
Jack,Sikma,37.0
James,Silas,12.6
Paul,Silas,5.6
Xavier,Silas,-0.1
Garret,Siler,-0.1
Mike,Silliman,0
Chris,Silva,0.0
Wayne,Simien,-0.3
Ben,Simmons,11.2
Bobby,Simmons,3.6
Cedric,Simmons,-0.5
Connie,Simmons,0
Grant,Simmons,0
Johnny,Simmons,0
Jonathon,Simmons,-1.5
Kobi,Simmons,-0.8
Lionel,Simmons,6.7
Miles,Simon,-0.1
Walter,Simon,0.6
Anfernee,Simons,-1.0
Dickey,Simpkins,-3.3
Ralph,Simpson,4.2
Alvin,Sims,0.0
Bob,Sims,0
Courtney,Sims,0.0
Doug,Sims,0
Henry,Sims,-0.5
Scott,Sims,-0.1
Kyle,Singler,-0.9
Sean,Singletary,-0.2
Chris,Singleton,-0.8
James,Singleton,0.8
McKinley,Singleton,0.0
Zeke,Sinicola,0
Charlie,Sitton,-0.2
Peyton,Siva,-0.2
Scott,Skiles,6.7
Al,Skinner,2.7
Brian,Skinner,-1.5
Tal,Skinner,0.2
Whitey,Skoog,0
Jeff,Slade,0
Reggie,Slater,-1.8
Jim,Slaughter,0
Jose,Slaughter,-0.3
Tamar,Slay,-0.5
Donald,Sloan,-0.1
Jerry,Sloan,4.1
Uroš,Slokar,-0.1
Tom,Sluby,0.0
Alen,Smailagić,0.0
Keith,Smart,0.0
Marcus,Smart,4.9
Belus,Smawley,0
Jack,Smiley,0
Adrian,Smith,0
Al,Smith,-0.6
Bill,Smith,0
Bingo,Smith,3.5
Bobby,Smith,0
Charles,Smith,8.1
Charles,Smith,0.0
Charles,Smith,0.4
Chris,Smith,-0.3
Chris,Smith,0.0
Clinton,Smith,0.0
Craig,Smith,1.4
Deb,Smith,0
Dennis,Smith,-0.7
Derek,Smith,3.2
Don,Smith,0
Don,Smith,-0.2
Donta,Smith,-0.2
Doug,Smith,-2.4
Ed,Smith,0
Elmore,Smith,9.4
Garfield,Smith,0
Greg,Smith,-0.3
Greg,Smith,0.2
Ish,Smith,2.2
J.R.,Smith,14.8
Jabari,Smith,-0.6
Jason,Smith,-2.4
Jerry,Smith,0.0
Jim,Smith,-0.2
Joe,Smith,3.0
John,Smith,0
Josh,Smith,27.2
Keith,Smith,-0.4
Ken,Smith,-0.1
Kenny,Smith,11.2
LaBradford,Smith,-1.2
Larry,Smith,2.4
Leon,Smith,0.0
Michael,Smith,-0.5
Michael,Smith,5.1
Mike,Smith,-0.1
Nolan,Smith,-0.8
Otis,Smith,4.2
Pete,Smith,0
Phil,Smith,9.9
Randy,Smith,16.0
Reggie,Smith,-0.3
Robert,Smith,0.1
Russ,Smith,-0.1
Sam,Smith,0
Sam,Smith,0.2
Steve,Smith,24.6
Steven,Smith,-0.1
Stevin,Smith,-0.1
Theron,Smith,-0.8
Tony,Smith,0.0
William,Smith,0
Willie,Smith,0.6
Zhaire,Smith,-0.1
Rik,Smits,10.4
Mike,Smrek,-1.9
Joe,Smyth,0
Tony,Snell,0.0
Eric,Snow,5.9
Dick,Snyder,5.4
Kirk,Snyder,0.7
Chips,Sobek,0
Ricky,Sobers,4.1
Ron,Sobie,0
Mike,Sojourner,1.1
Willie,Sojourner,0.1
Will,Solomon,-0.5
Willie,Somerset,0
Darius,Songaila,-0.2
Dave,Sorenson,0
James,Southerland,0.0
Gino,Sovran,0
Pape,Sow,-0.8
Ken,Spain,0
Ray,Spalding,-0.1
Jim,Spanarkel,3.7
Vassilis,Spanoulis,-0.3
Daniel,Sparks,0
Guy,Sparrow,0
Rory,Sparrow,3.0
Odie,Spears,0
Art,Spector,0
Marreese,Speights,-0.6
Omari,Spellman,0.2
Andre,Spencer,0.2
Elmore,Spencer,-1.7
Felton,Spencer,-7.0
Lou,Spicer,0
Craig,Spitzer,0
Tiago,Splitter,5.4
Art,Spoelstra,0
Bruce,Spraggins,0
Latrell,Sprewell,21.0
Larry,Spriggs,-0.2
Jim,Springer,0
Jim,Spruill,0
Ryan,Stack,-0.5
Jerry,Stackhouse,17.4
Kevin,Stacom,-0.8
Erv,Staggs,0
Bud,Stallworth,-2.4
Dave,Stallworth,0.2
Ed,Stanczak,0
Terence,Stansbury,-1.2
John,Starks,16.5
Keith,Starr,-0.1
Nik,Stauskas,-1.7
Larry,Staverman,0
Larry,Steele,6.7
Matt,Steigenga,0.0
Vladimir,Stepania,-1.2
D.J.,Stephens,0.0
Everette,Stephens,-0.1
Jack,Stephens,0
Joe,Stephens,0.0
Lance,Stephenson,2.5
Alex,Stepheson,0.0
Brook,Steppe,0.2
Barry,Stevens,0.0
Wayne,Stevens,0
DeShawn,Stevenson,-3.5
Dennis,Stewart,0
Kebu,Stewart,0.0
Larry,Stewart,0.2
Michael,Stewart,-1.3
Norm,Stewart,0
Greg,Stiemsma,0.4
Steve,Stipanovich,8.4
Bryant,Stith,4.9
Sam,Stith,0
Tom,Stith,0
Alex,Stivrins,-0.1
David,Stockton,0.0
John,Stockton,106.5
Peja,Stojaković,26.2
Ed,Stokes,0.0
Greg,Stokes,-0.2
Jarnell,Stokes,0.1
Maurice,Stokes,0
Art,Stolkey,0
Randy,Stoll,0
Diamond,Stone,-0.1
George,Stone,0
Julyan,Stone,0.2
Awvee,Storey,-0.4
Damon,Stoudamire,16.8
Salim,Stoudamire,-0.6
Amar'e,Stoudemire,22.0
Paul,Stovall,0.0
D.J.,Strawberry,-0.2
Joe,Strawder,0
Bill,Stricker,0
Erick,Strickland,1.9
Mark,Strickland,0.4
Rod,Strickland,36.6
Roger,Strickland,0
John,Stroeder,-0.3
Derek,Strong,-0.3
Lamont,Strothers,-0.2
John,Stroud,-0.1
Red,Stroud,0
Max,Strus,0.0
Rodney,Stuckey,4.9
Gene,Stump,0
Stan,Stutz,0
Gary,Suiter,0
Jared,Sullinger,2.7
DaJuan,Summers,-0.8
Edmond,Sumner,-0.3
Barry,Sumpter,0.0
Don,Sunderlage,0
Bruno,Šundov,-0.9
Jon,Sundvold,-0.9
Bob,Sura,9.4
Dick,Surhoff,0
George,Sutor,0
Dane,Suttle,0.2
Greg,Sutton,-0.8
Keith,Swagerty,0
Bennie,Swain,0
Caleb,Swanigan,-0.7
Norm,Swanson,0
Dan,Swartz,0
Mike,Sweetney,-0.6
Robert,Swift,-0.7
Skeeter,Swift,-0.2
Stromile,Swift,1.1
Aaron,Swinson,-0.1
Pape,Sy,0.0
Buck,Sydnor,0
Larry,Sykes,0.0
Brett,Szabo,-0.7
Wally,Szczerbiak,13.6
Walt,Szczerbiak,0
Žan,Tabak,-2.7
Yuta,Tabuse,0.0
Chris,Taft,0.0
Sid,Tanenbaum,0
Dragan,Tarlać,-0.8
Roy,Tarpley,3.4
Levern,Tart,0
Earl,Tatum,2.1
Jayson,Tatum,6.2
Edy,Tavares,0.0
Anthony,Taylor,0.0
Brian,Taylor,14.8
Donell,Taylor,-0.1
Fatty,Taylor,2.6
Fred,Taylor,0
Isaiah,Taylor,-0.8
Jay,Taylor,0.0
Jeff,Taylor,-0.2
Jeffery,Taylor,-1.5
Jermaine,Taylor,-0.3
Johnny,Taylor,-0.4
Leonard,Taylor,-0.1
Maurice,Taylor,-5.3
Mike,Taylor,-0.6
Oliver,Taylor,0.0
Ronald,Taylor,0
Tyshawn,Taylor,-0.8
Vince,Taylor,-0.1
Terry,Teagle,-3.2
Jeff,Teague,14.4
Marquis,Teague,-1.0
Mirza,Teletović,1.8
Sebastian,Telfair,-4.2
Collis,Temple,0.0
Garrett,Temple,0.1
Miloš,Teodosić,-0.1
Ira,Terrell,0.5
Jared,Terrell,-0.2
Carlos,Terry,0.5
Chuck,Terry,0.0
Claude,Terry,0.7
Emanuel,Terry,0.0
Jason,Terry,37.4
Hasheem,Thabeet,-0.4
Tom,Thacker,0
Floyd,Theard,0
Daniel,Theis,2.5
Reggie,Theus,18.5
Peter,Thibeaux,-0.8
Bill,Thieben,0
Justus,Thigpen,0.0
David,Thirdkill,-1.1
Adonis,Thomas,0.0
Billy,Thomas,-0.2
Carl,Thomas,0.1
Charles,Thomas,-0.2
Etan,Thomas,-0.2
Irving,Thomas,-0.2
Isaiah,Thomas,16.5
Isiah,Thomas,41.6
Jamel,Thomas,-0.2
James,Thomas,-0.2
Jim,Thomas,0.5
Joe,Thomas,0
John,Thomas,-1.4
Kenny,Thomas,3.1
Khyri,Thomas,-0.2
Kurt,Thomas,8.6
Lance,Thomas,-4.0
Malcolm,Thomas,-0.3
Matt,Thomas,0.3
Ronald,Thomas,1.2
Terry,Thomas,-0.1
Tim,Thomas,6.4
Tyrus,Thomas,1.7
Willis,Thomas,0
Trey,Thompkins,-0.1
Bernard,Thompson,-0.7
Billy,Thompson,1.2
Brooks,Thompson,0.2
Corny,Thompson,-0.5
David,Thompson,21.2
Dijon,Thompson,0.0
George,Thompson,2.5
Hollis,Thompson,-1.3
Jack,Thompson,0
Jason,Thompson,-2.4
John,Thompson,0
Kevin,Thompson,-0.1
Klay,Thompson,14.2
LaSalle,Thompson,2.7
Mychal,Thompson,14.5
Mychel,Thompson,-0.1
Paul,Thompson,1.5
Stephen,Thompson,0.0
Tristan,Thompson,1.9
Skip,Thoren,0
Rod,Thorn,0
Al,Thornton,-3.2
Bob,Thornton,-3.4
Dallas,Thornton,0
Marcus,Thornton,6.2
Sindarius,Thornwell,-0.3
Otis,Thorpe,19.1
Sedale,Threatt,10.8
Nate,Thurmond,5.9
Mel,Thurston,0
Matisse,Thybulle,0.6
Hal,Tidrick,0
Dan,Tieman,0
Darren,Tillis,-0.8
Jack,Tingle,0
George,Tinsley,0
Jamaal,Tinsley,7.1
Wayman,Tisdale,2.3
Mike,Tobey,0.0
Mike,Todorovich,0
Ray,Tolbert,-0.7
Tom,Tolbert,-2.0
Anthony,Tolliver,3.2
Dean,Tolson,0.7
Rudy,Tomjanovich,13.3
Andrew,Toney,4.4
Sedric,Toney,-1.1
Andy,Tonkovich,0
Andy,Toolson,-0.2
Jack,Toomay,0
Bernard,Toone,-0.1
Irv,Torgoff,0
